09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:46:10 STREAM b'IHDR' 16 13
09:46:10 STREAM b'IDAT' 41 8192
09:46:10 STREAM b'IHDR' 16 13
09:46:10 STREAM b'IDAT' 41 8192
09:46:10 STREAM b'IHDR' 16 13
09:46:10 STREAM b'IDAT' 41 8192
09:46:11 STREAM b'IHDR' 16 13
09:46:11 STREAM b'IDAT' 41 8192
09:46:11 STREAM b'IHDR' 16 13
09:46:11 STREAM b'IDAT' 41 8192
09:46:11 STREAM b'IHDR' 16 13
09:46:11 STREAM b'IDAT' 41 8192
09:46:11 STREAM b'IHDR' 16 13
09:46:11 STREAM b'IDAT' 41 8192
09:46:11 STREAM b'IHDR' 16 13
09:46:11 STREAM b'IDAT' 41 8192
09:46:11 STREAM b'IHDR' 16 13
09:46:11 STREAM b'IDAT' 41 8192
09:46:11 STREAM b'IHDR' 16 13
09:46:11 STREAM b'IDAT' 41 8192
09:46:11 STREAM b'IHDR' 16 13
09:46:11 STREAM b'IDAT' 41 8192
09:46:11 STREAM b'IHDR' 16 13
09:46:11 STREAM b'IDAT' 41 8192
09:46:11 STREAM b'IHDR' 16 13
09:46:11 STREAM b'IDAT' 41 8192
09:46:12 STREAM b'IHDR' 16 13
09:46:12 STREAM b'IDAT' 41 8192
09:46:12 STREAM b'IHDR' 16 13
09:46:12 STREAM b'IDAT' 41 8192
09:46:12 STREAM b'IHDR' 16 13
09:46:12 STREAM b'IDAT' 41 8192
09:46:12 STREAM b'IHDR' 16 13
09:46:12 STREAM b'IDAT' 41 8192
09:46:12 STREAM b'IHDR' 16 13
09:46:12 STREAM b'IDAT' 41 8192
09:46:12 STREAM b'IHDR' 16 13
09:46:12 STREAM b'IDAT' 41 8192
09:46:12 STREAM b'IHDR' 16 13
09:46:12 STREAM b'IDAT' 41 8192
09:46:13 STREAM b'IHDR' 16 13
09:46:13 STREAM b'IDAT' 41 8192
09:46:13 STREAM b'IHDR' 16 13
09:46:13 STREAM b'IDAT' 41 8192
09:46:13 STREAM b'IHDR' 16 13
09:46:13 STREAM b'IDAT' 41 8192
09:46:13 STREAM b'IHDR' 16 13
09:46:13 STREAM b'IDAT' 41 8192
09:46:13 STREAM b'IHDR' 16 13
09:46:13 STREAM b'IDAT' 41 8192
09:46:13 STREAM b'IHDR' 16 13
09:46:13 STREAM b'IDAT' 41 8192
09:46:14 STREAM b'IHDR' 16 13
09:46:14 STREAM b'IDAT' 41 8192
09:46:14 STREAM b'IHDR' 16 13
09:46:14 STREAM b'IDAT' 41 8192
09:46:14 STREAM b'IHDR' 16 13
09:46:14 STREAM b'IDAT' 41 8192
09:46:14 STREAM b'IHDR' 16 13
09:46:14 STREAM b'IDAT' 41 8192
09:46:14 STREAM b'IHDR' 16 13
09:46:14 STREAM b'IDAT' 41 8192
09:46:14 STREAM b'IHDR' 16 13
09:46:14 STREAM b'IDAT' 41 8192
09:46:14 STREAM b'IHDR' 16 13
09:46:14 STREAM b'IDAT' 41 8192
09:46:14 STREAM b'IHDR' 16 13
09:46:14 STREAM b'IDAT' 41 8192
09:46:15 STREAM b'IHDR' 16 13
09:46:15 STREAM b'IDAT' 41 8192
09:46:15 STREAM b'IHDR' 16 13
09:46:15 STREAM b'IDAT' 41 8192
09:46:15 STREAM b'IHDR' 16 13
09:46:15 STREAM b'IDAT' 41 8192
09:46:15 STREAM b'IHDR' 16 13
09:46:15 STREAM b'IDAT' 41 8192
09:46:15 STREAM b'IHDR' 16 13
09:46:15 STREAM b'IDAT' 41 8192
09:46:15 STREAM b'IHDR' 16 13
09:46:15 STREAM b'IDAT' 41 8192
09:46:15 STREAM b'IHDR' 16 13
09:46:15 STREAM b'IDAT' 41 8192
09:46:15 STREAM b'IHDR' 16 13
09:46:15 STREAM b'IDAT' 41 8192
09:46:15 STREAM b'IHDR' 16 13
09:46:15 STREAM b'IDAT' 41 8192
09:46:15 STREAM b'IHDR' 16 13
09:46:15 STREAM b'IDAT' 41 8192
09:46:16 STREAM b'IHDR' 16 13
09:46:16 STREAM b'IDAT' 41 8192
09:46:16 STREAM b'IHDR' 16 13
09:46:16 STREAM b'IDAT' 41 8192
09:46:16 STREAM b'IHDR' 16 13
09:46:16 STREAM b'IDAT' 41 8192
09:46:16 STREAM b'IHDR' 16 13
09:46:16 STREAM b'IDAT' 41 8192
09:46:16 STREAM b'IHDR' 16 13
09:46:16 STREAM b'IDAT' 41 8192
09:46:16 STREAM b'IHDR' 16 13
09:46:16 STREAM b'IDAT' 41 8192
09:46:16 STREAM b'IHDR' 16 13
09:46:16 STREAM b'IDAT' 41 8192
09:46:17 STREAM b'IHDR' 16 13
09:46:17 STREAM b'IDAT' 41 8192
09:46:17 STREAM b'IHDR' 16 13
09:46:17 STREAM b'IDAT' 41 8192
09:46:17 STREAM b'IHDR' 16 13
09:46:17 STREAM b'IDAT' 41 8192
09:46:17 STREAM b'IHDR' 16 13
09:46:17 STREAM b'IDAT' 41 8192
09:46:17 STREAM b'IHDR' 16 13
09:46:17 STREAM b'IDAT' 41 8192
09:46:17 STREAM b'IHDR' 16 13
09:46:17 STREAM b'IDAT' 41 8192
09:46:18 STREAM b'IHDR' 16 13
09:46:18 STREAM b'IDAT' 41 8192
09:46:18 STREAM b'IHDR' 16 13
09:46:18 STREAM b'IDAT' 41 8192
09:46:18 STREAM b'IHDR' 16 13
09:46:18 STREAM b'IDAT' 41 8192
09:46:18 STREAM b'IHDR' 16 13
09:46:18 STREAM b'IDAT' 41 8192
09:46:18 STREAM b'IHDR' 16 13
09:46:18 STREAM b'IDAT' 41 8192
09:46:18 STREAM b'IHDR' 16 13
09:46:18 STREAM b'IDAT' 41 8192
09:46:19 STREAM b'IHDR' 16 13
09:46:19 STREAM b'IDAT' 41 8192
09:46:19 STREAM b'IHDR' 16 13
09:46:19 STREAM b'IDAT' 41 8192
09:46:19 STREAM b'IHDR' 16 13
09:46:19 STREAM b'IDAT' 41 8192
09:46:19 STREAM b'IHDR' 16 13
09:46:19 STREAM b'IDAT' 41 8192
09:46:19 STREAM b'IHDR' 16 13
09:46:19 STREAM b'IDAT' 41 8192
09:46:19 STREAM b'IHDR' 16 13
09:46:19 STREAM b'IDAT' 41 8192
09:46:19 STREAM b'IHDR' 16 13
09:46:19 STREAM b'IDAT' 41 8192
09:46:20 STREAM b'IHDR' 16 13
09:46:20 STREAM b'IDAT' 41 8192
09:46:20 STREAM b'IHDR' 16 13
09:46:20 STREAM b'IDAT' 41 8192
09:46:20 STREAM b'IHDR' 16 13
09:46:20 STREAM b'IDAT' 41 8192
09:46:20 STREAM b'IHDR' 16 13
09:46:20 STREAM b'IDAT' 41 8192
09:46:20 STREAM b'IHDR' 16 13
09:46:20 STREAM b'IDAT' 41 8192
09:46:20 STREAM b'IHDR' 16 13
09:46:20 STREAM b'IDAT' 41 8192
09:46:20 STREAM b'IHDR' 16 13
09:46:20 STREAM b'IDAT' 41 8192
09:46:20 STREAM b'IHDR' 16 13
09:46:20 STREAM b'IDAT' 41 8192
09:46:21 STREAM b'IHDR' 16 13
09:46:21 STREAM b'IDAT' 41 8192
09:46:21 STREAM b'IHDR' 16 13
09:46:21 STREAM b'IDAT' 41 8192
09:46:21 STREAM b'IHDR' 16 13
09:46:21 STREAM b'IDAT' 41 8192
09:46:21 STREAM b'IHDR' 16 13
09:46:21 STREAM b'IDAT' 41 8192
09:46:21 STREAM b'IHDR' 16 13
09:46:21 STREAM b'IDAT' 41 8192
09:46:21 STREAM b'IHDR' 16 13
09:46:21 STREAM b'IDAT' 41 8192
09:46:21 STREAM b'IHDR' 16 13
09:46:21 STREAM b'IDAT' 41 8192
09:46:22 STREAM b'IHDR' 16 13
09:46:22 STREAM b'IDAT' 41 8192
09:46:22 STREAM b'IHDR' 16 13
09:46:22 STREAM b'IDAT' 41 8192
09:46:22 STREAM b'IHDR' 16 13
09:46:22 STREAM b'IDAT' 41 8192
09:46:22 STREAM b'IHDR' 16 13
09:46:22 STREAM b'IDAT' 41 8192
09:46:22 STREAM b'IHDR' 16 13
09:46:22 STREAM b'IDAT' 41 8192
09:46:22 STREAM b'IHDR' 16 13
09:46:22 STREAM b'IDAT' 41 8192
09:46:22 STREAM b'IHDR' 16 13
09:46:22 STREAM b'IDAT' 41 8192
09:46:22 STREAM b'IHDR' 16 13
09:46:22 STREAM b'IDAT' 41 8192
09:46:22 STREAM b'IHDR' 16 13
09:46:22 STREAM b'IDAT' 41 8192
09:46:22 STREAM b'IHDR' 16 13
09:46:22 STREAM b'IDAT' 41 8192
09:46:22 STREAM b'IHDR' 16 13
09:46:22 STREAM b'IDAT' 41 8192
09:46:23 STREAM b'IHDR' 16 13
09:46:23 STREAM b'IDAT' 41 8192
09:46:23 STREAM b'IHDR' 16 13
09:46:23 STREAM b'IDAT' 41 8192
09:46:23 STREAM b'IHDR' 16 13
09:46:23 STREAM b'IDAT' 41 8192
09:46:23 STREAM b'IHDR' 16 13
09:46:23 STREAM b'IDAT' 41 8192
09:46:23 STREAM b'IHDR' 16 13
09:46:23 STREAM b'IDAT' 41 8192
09:46:23 STREAM b'IHDR' 16 13
09:46:23 STREAM b'IDAT' 41 8192
09:46:23 STREAM b'IHDR' 16 13
09:46:23 STREAM b'IDAT' 41 8192
09:46:23 STREAM b'IHDR' 16 13
09:46:23 STREAM b'IDAT' 41 8192
09:46:23 STREAM b'IHDR' 16 13
09:46:23 STREAM b'IDAT' 41 8192
09:46:24 STREAM b'IHDR' 16 13
09:46:24 STREAM b'IDAT' 41 8192
09:46:24 STREAM b'IHDR' 16 13
09:46:24 STREAM b'IDAT' 41 8192
09:46:24 STREAM b'IHDR' 16 13
09:46:24 STREAM b'IDAT' 41 8192
09:46:24 STREAM b'IHDR' 16 13
09:46:24 STREAM b'IDAT' 41 8192
09:46:24 STREAM b'IHDR' 16 13
09:46:24 STREAM b'IDAT' 41 8192
09:46:25 STREAM b'IHDR' 16 13
09:46:25 STREAM b'IDAT' 41 8192
09:46:27 QWK: 0.2849 | ACC: 0.3558 | TPR: 0.3486 | PPV: 0.3688 | F1: 0.3099
09:46:27 Class TPR: {0: 0.2825, 1: 0.4054, 2: 0.5597, 3: 0.1469}
09:46:27 Class PPV: {0: 0.4663, 1: 0.5786, 2: 0.1323, 3: 0.2981}
09:46:27 Class F1: {0: 0.3519, 1: 0.4768, 2: 0.214, 3: 0.1968}
09:46:27 lr: 1e-05
09:46:27 Starting epoch: 0 | phase: val | 09:46:27
09:46:27 STREAM b'IHDR' 16 13
09:46:27 STREAM b'IDAT' 41 8192
09:46:27 STREAM b'IHDR' 16 13
09:46:27 STREAM b'IDAT' 41 8192
09:46:27 STREAM b'IHDR' 16 13
09:46:27 STREAM b'IDAT' 41 8192
09:46:27 STREAM b'IHDR' 16 13
09:46:27 STREAM b'IDAT' 41 8192
09:46:27 STREAM b'IHDR' 16 13
09:46:27 STREAM b'IDAT' 41 8192
09:46:27 STREAM b'IHDR' 16 13
09:46:27 STREAM b'IDAT' 41 8192
09:46:28 STREAM b'IHDR' 16 13
09:46:28 STREAM b'IDAT' 41 8192
09:46:28 STREAM b'IHDR' 16 13
09:46:28 STREAM b'IDAT' 41 8192
09:46:28 STREAM b'IHDR' 16 13
09:46:28 STREAM b'IDAT' 41 8192
09:46:28 STREAM b'IHDR' 16 13
09:46:28 STREAM b'IDAT' 41 8192
09:46:28 STREAM b'IHDR' 16 13
09:46:28 STREAM b'IDAT' 41 8192
09:46:28 STREAM b'IHDR' 16 13
09:46:28 STREAM b'IDAT' 41 8192
09:46:28 STREAM b'IHDR' 16 13
09:46:28 STREAM b'IDAT' 41 8192
09:46:29 STREAM b'IHDR' 16 13
09:46:29 STREAM b'IDAT' 41 8192
09:46:29 STREAM b'IHDR' 16 13
09:46:29 STREAM b'IDAT' 41 8192
09:46:29 STREAM b'IHDR' 16 13
09:46:29 STREAM b'IDAT' 41 8192
09:46:29 STREAM b'IHDR' 16 13
09:46:29 STREAM b'IDAT' 41 8192
09:46:30 STREAM b'IHDR' 16 13
09:46:30 STREAM b'IDAT' 41 8192
09:46:30 STREAM b'IHDR' 16 13
09:46:30 STREAM b'IDAT' 41 8192
09:46:30 STREAM b'IHDR' 16 13
09:46:30 STREAM b'IDAT' 41 8192
09:46:30 STREAM b'IHDR' 16 13
09:46:30 STREAM b'IDAT' 41 8192
09:46:30 STREAM b'IHDR' 16 13
09:46:30 STREAM b'IDAT' 41 8192
09:46:30 STREAM b'IHDR' 16 13
09:46:30 STREAM b'IDAT' 41 8192
09:46:30 STREAM b'IHDR' 16 13
09:46:30 STREAM b'IDAT' 41 8192
09:46:30 STREAM b'IHDR' 16 13
09:46:30 STREAM b'IDAT' 41 8192
09:46:31 STREAM b'IHDR' 16 13
09:46:31 STREAM b'IDAT' 41 8192
09:46:31 STREAM b'IHDR' 16 13
09:46:31 STREAM b'IDAT' 41 8192
09:46:31 STREAM b'IHDR' 16 13
09:46:31 STREAM b'IDAT' 41 8192
09:46:31 STREAM b'IHDR' 16 13
09:46:31 STREAM b'IDAT' 41 8192
09:46:31 STREAM b'IHDR' 16 13
09:46:31 STREAM b'IDAT' 41 8192
09:46:31 STREAM b'IHDR' 16 13
09:46:31 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:32 STREAM b'IHDR' 16 13
09:46:32 STREAM b'IDAT' 41 8192
09:46:33 STREAM b'IHDR' 16 13
09:46:33 STREAM b'IDAT' 41 8192
09:46:33 STREAM b'IHDR' 16 13
09:46:33 STREAM b'IDAT' 41 8192
09:46:33 STREAM b'IHDR' 16 13
09:46:33 STREAM b'IDAT' 41 8192
09:46:33 STREAM b'IHDR' 16 13
09:46:33 STREAM b'IDAT' 41 8192
09:46:33 STREAM b'IHDR' 16 13
09:46:33 STREAM b'IDAT' 41 8192
09:46:33 STREAM b'IHDR' 16 13
09:46:33 STREAM b'IDAT' 41 8192
09:46:34 STREAM b'IHDR' 16 13
09:46:34 STREAM b'IDAT' 41 8192
09:46:34 STREAM b'IHDR' 16 13
09:46:34 STREAM b'IDAT' 41 8192
09:46:34 STREAM b'IHDR' 16 13
09:46:34 STREAM b'IDAT' 41 8192
09:46:34 STREAM b'IHDR' 16 13
09:46:34 STREAM b'IDAT' 41 8192
09:46:34 STREAM b'IHDR' 16 13
09:46:34 STREAM b'IDAT' 41 8192
09:46:34 STREAM b'IHDR' 16 13
09:46:34 STREAM b'IDAT' 41 8192
09:46:34 STREAM b'IHDR' 16 13
09:46:34 STREAM b'IDAT' 41 8192
09:46:34 STREAM b'IHDR' 16 13
09:46:34 STREAM b'IDAT' 41 8192
09:46:35 STREAM b'IHDR' 16 13
09:46:35 STREAM b'IDAT' 41 8192
09:46:35 STREAM b'IHDR' 16 13
09:46:35 STREAM b'IDAT' 41 8192
09:46:35 STREAM b'IHDR' 16 13
09:46:35 STREAM b'IDAT' 41 8192
09:46:35 STREAM b'IHDR' 16 13
09:46:35 STREAM b'IDAT' 41 8192
09:46:35 STREAM b'IHDR' 16 13
09:46:35 STREAM b'IDAT' 41 8192
09:46:36 STREAM b'IHDR' 16 13
09:46:36 STREAM b'IDAT' 41 8192
09:46:36 STREAM b'IHDR' 16 13
09:46:36 STREAM b'IDAT' 41 8192
09:46:36 STREAM b'IHDR' 16 13
09:46:36 STREAM b'IDAT' 41 8192
09:46:36 STREAM b'IHDR' 16 13
09:46:36 STREAM b'IDAT' 41 8192
09:46:36 STREAM b'IHDR' 16 13
09:46:36 STREAM b'IDAT' 41 8192
09:46:36 STREAM b'IHDR' 16 13
09:46:36 STREAM b'IDAT' 41 8192
09:46:36 STREAM b'IHDR' 16 13
09:46:36 STREAM b'IDAT' 41 8192
09:46:36 STREAM b'IHDR' 16 13
09:46:36 STREAM b'IDAT' 41 8192
09:46:36 STREAM b'IHDR' 16 13
09:46:36 STREAM b'IDAT' 41 8192
09:46:36 STREAM b'IHDR' 16 13
09:46:36 STREAM b'IDAT' 41 8192
09:46:36 STREAM b'IHDR' 16 13
09:46:36 STREAM b'IDAT' 41 8192
09:46:36 STREAM b'IHDR' 16 13
09:46:36 STREAM b'IDAT' 41 8192
09:46:37 STREAM b'IHDR' 16 13
09:46:37 STREAM b'IDAT' 41 8192
09:46:37 STREAM b'IHDR' 16 13
09:46:37 STREAM b'IDAT' 41 8192
09:46:37 STREAM b'IHDR' 16 13
09:46:37 STREAM b'IDAT' 41 8192
09:46:37 STREAM b'IHDR' 16 13
09:46:37 STREAM b'IDAT' 41 8192
09:46:37 STREAM b'IHDR' 16 13
09:46:37 STREAM b'IDAT' 41 8192
09:46:37 STREAM b'IHDR' 16 13
09:46:37 STREAM b'IDAT' 41 8192
09:46:38 STREAM b'IHDR' 16 13
09:46:38 STREAM b'IDAT' 41 8192
09:46:38 STREAM b'IHDR' 16 13
09:46:38 STREAM b'IDAT' 41 8192
09:46:38 STREAM b'IHDR' 16 13
09:46:38 STREAM b'IDAT' 41 8192
09:46:38 STREAM b'IHDR' 16 13
09:46:38 STREAM b'IDAT' 41 8192
09:46:39 STREAM b'IHDR' 16 13
09:46:39 STREAM b'IDAT' 41 8192
09:46:39 STREAM b'IHDR' 16 13
09:46:39 STREAM b'IDAT' 41 8192
09:46:39 STREAM b'IHDR' 16 13
09:46:39 STREAM b'IDAT' 41 8192
09:46:39 STREAM b'IHDR' 16 13
09:46:39 STREAM b'IDAT' 41 8192
09:46:39 STREAM b'IHDR' 16 13
09:46:39 STREAM b'IDAT' 41 8192
09:46:39 STREAM b'IHDR' 16 13
09:46:39 STREAM b'IDAT' 41 8192
09:46:39 STREAM b'IHDR' 16 13
09:46:39 STREAM b'IDAT' 41 8192
09:46:39 STREAM b'IHDR' 16 13
09:46:39 STREAM b'IDAT' 41 8192
09:46:39 STREAM b'IHDR' 16 13
09:46:39 STREAM b'IDAT' 41 8192
09:46:39 STREAM b'IHDR' 16 13
09:46:39 STREAM b'IDAT' 41 8192
09:46:39 STREAM b'IHDR' 16 13
09:46:39 STREAM b'IDAT' 41 8192
09:46:40 STREAM b'IHDR' 16 13
09:46:40 STREAM b'IDAT' 41 8192
09:46:40 STREAM b'IHDR' 16 13
09:46:40 STREAM b'IDAT' 41 8192
09:46:40 STREAM b'IHDR' 16 13
09:46:40 STREAM b'IDAT' 41 8192
09:46:40 STREAM b'IHDR' 16 13
09:46:40 STREAM b'IDAT' 41 8192
09:46:40 STREAM b'IHDR' 16 13
09:46:40 STREAM b'IDAT' 41 8192
09:46:40 STREAM b'IHDR' 16 13
09:46:40 STREAM b'IDAT' 41 8192
09:46:40 STREAM b'IHDR' 16 13
09:46:40 STREAM b'IDAT' 41 8192
09:46:40 STREAM b'IHDR' 16 13
09:46:40 STREAM b'IDAT' 41 8192
09:46:41 STREAM b'IHDR' 16 13
09:46:41 STREAM b'IDAT' 41 8192
09:46:41 STREAM b'IHDR' 16 13
09:46:41 STREAM b'IDAT' 41 8192
09:46:41 STREAM b'IHDR' 16 13
09:46:41 STREAM b'IDAT' 41 8192
09:46:41 STREAM b'IHDR' 16 13
09:46:41 STREAM b'IDAT' 41 8192
09:46:41 STREAM b'IHDR' 16 13
09:46:41 STREAM b'IDAT' 41 8192
09:46:41 STREAM b'IHDR' 16 13
09:46:41 STREAM b'IDAT' 41 8192
09:46:41 STREAM b'IHDR' 16 13
09:46:41 STREAM b'IDAT' 41 8192
09:46:42 STREAM b'IHDR' 16 13
09:46:42 STREAM b'IDAT' 41 8192
09:46:42 STREAM b'IHDR' 16 13
09:46:42 STREAM b'IDAT' 41 8192
09:46:42 STREAM b'IHDR' 16 13
09:46:42 STREAM b'IDAT' 41 8192
09:46:42 STREAM b'IHDR' 16 13
09:46:42 STREAM b'IDAT' 41 8192
09:46:42 STREAM b'IHDR' 16 13
09:46:42 STREAM b'IDAT' 41 8192
09:46:42 STREAM b'IHDR' 16 13
09:46:42 STREAM b'IDAT' 41 8192
09:46:43 STREAM b'IHDR' 16 13
09:46:43 STREAM b'IDAT' 41 8192
09:46:43 STREAM b'IHDR' 16 13
09:46:43 STREAM b'IDAT' 41 8192
09:46:43 STREAM b'IHDR' 16 13
09:46:43 STREAM b'IDAT' 41 8192
09:46:43 STREAM b'IHDR' 16 13
09:46:43 STREAM b'IDAT' 41 8192
09:46:43 STREAM b'IHDR' 16 13
09:46:43 STREAM b'IDAT' 41 8192
09:46:43 STREAM b'IHDR' 16 13
09:46:43 STREAM b'IDAT' 41 8192
09:46:43 STREAM b'IHDR' 16 13
09:46:43 STREAM b'IDAT' 41 8192
09:46:44 STREAM b'IHDR' 16 13
09:46:44 STREAM b'IDAT' 41 8192
09:46:44 STREAM b'IHDR' 16 13
09:46:44 STREAM b'IDAT' 41 8192
09:46:44 STREAM b'IHDR' 16 13
09:46:44 STREAM b'IDAT' 41 8192
09:46:44 STREAM b'IHDR' 16 13
09:46:44 STREAM b'IDAT' 41 8192
09:46:44 STREAM b'IHDR' 16 13
09:46:44 STREAM b'IDAT' 41 8192
09:46:45 STREAM b'IHDR' 16 13
09:46:45 STREAM b'IDAT' 41 8192
09:46:45 STREAM b'IHDR' 16 13
09:46:45 STREAM b'IDAT' 41 8192
09:46:45 STREAM b'IHDR' 16 13
09:46:45 STREAM b'IDAT' 41 8192
09:46:45 STREAM b'IHDR' 16 13
09:46:45 STREAM b'IDAT' 41 8192
09:46:45 STREAM b'IHDR' 16 13
09:46:45 STREAM b'IDAT' 41 8192
09:46:46 STREAM b'IHDR' 16 13
09:46:46 STREAM b'IDAT' 41 8192
09:46:46 STREAM b'IHDR' 16 13
09:46:46 STREAM b'IDAT' 41 8192
09:46:46 STREAM b'IHDR' 16 13
09:46:46 STREAM b'IDAT' 41 8192
09:46:46 STREAM b'IHDR' 16 13
09:46:46 STREAM b'IDAT' 41 8192
09:46:46 STREAM b'IHDR' 16 13
09:46:46 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:47 STREAM b'IHDR' 16 13
09:46:47 STREAM b'IDAT' 41 8192
09:46:48 STREAM b'IHDR' 16 13
09:46:48 STREAM b'IDAT' 41 8192
09:46:48 STREAM b'IHDR' 16 13
09:46:48 STREAM b'IDAT' 41 8192
09:46:48 STREAM b'IHDR' 16 13
09:46:48 STREAM b'IDAT' 41 8192
09:46:48 STREAM b'IHDR' 16 13
09:46:48 STREAM b'IDAT' 41 8192
09:46:49 STREAM b'IHDR' 16 13
09:46:49 STREAM b'IDAT' 41 8192
09:46:49 STREAM b'IHDR' 16 13
09:46:49 STREAM b'IDAT' 41 8192
09:46:49 STREAM b'IHDR' 16 13
09:46:49 STREAM b'IDAT' 41 8192
09:46:49 STREAM b'IHDR' 16 13
09:46:49 STREAM b'IDAT' 41 8192
09:46:49 STREAM b'IHDR' 16 13
09:46:49 STREAM b'IDAT' 41 8192
09:46:49 STREAM b'IHDR' 16 13
09:46:49 STREAM b'IDAT' 41 8192
09:46:49 STREAM b'IHDR' 16 13
09:46:49 STREAM b'IDAT' 41 8192
09:46:49 STREAM b'IHDR' 16 13
09:46:49 STREAM b'IDAT' 41 8192
09:46:49 STREAM b'IHDR' 16 13
09:46:49 STREAM b'IDAT' 41 8192
09:46:49 STREAM b'IHDR' 16 13
09:46:49 STREAM b'IDAT' 41 8192
09:46:49 STREAM b'IHDR' 16 13
09:46:49 STREAM b'IDAT' 41 8192
09:46:50 STREAM b'IHDR' 16 13
09:46:50 STREAM b'IDAT' 41 8192
09:46:50 STREAM b'IHDR' 16 13
09:46:50 STREAM b'IDAT' 41 8192
09:46:50 STREAM b'IHDR' 16 13
09:46:50 STREAM b'IDAT' 41 8192
09:46:51 STREAM b'IHDR' 16 13
09:46:51 STREAM b'IDAT' 41 8192
09:46:51 STREAM b'IHDR' 16 13
09:46:51 STREAM b'IDAT' 41 8192
09:46:51 STREAM b'IHDR' 16 13
09:46:51 STREAM b'IDAT' 41 8192
09:46:51 STREAM b'IHDR' 16 13
09:46:51 STREAM b'IDAT' 41 8192
09:46:51 STREAM b'IHDR' 16 13
09:46:51 STREAM b'IDAT' 41 8192
09:46:51 STREAM b'IHDR' 16 13
09:46:51 STREAM b'IDAT' 41 8192
09:46:51 STREAM b'IHDR' 16 13
09:46:51 STREAM b'IDAT' 41 8192
09:46:51 STREAM b'IHDR' 16 13
09:46:51 STREAM b'IDAT' 41 8192
09:46:51 STREAM b'IHDR' 16 13
09:46:51 STREAM b'IDAT' 41 8192
09:46:51 STREAM b'IHDR' 16 13
09:46:51 STREAM b'IDAT' 41 8192
09:46:52 STREAM b'IHDR' 16 13
09:46:52 STREAM b'IDAT' 41 8192
09:46:52 STREAM b'IHDR' 16 13
09:46:52 STREAM b'IDAT' 41 8192
09:46:52 STREAM b'IHDR' 16 13
09:46:52 STREAM b'IDAT' 41 8192
09:46:52 STREAM b'IHDR' 16 13
09:46:52 STREAM b'IDAT' 41 8192
09:46:52 STREAM b'IHDR' 16 13
09:46:52 STREAM b'IDAT' 41 8192
09:46:52 STREAM b'IHDR' 16 13
09:46:52 STREAM b'IDAT' 41 8192
09:46:52 STREAM b'IHDR' 16 13
09:46:52 STREAM b'IDAT' 41 8192
09:46:53 STREAM b'IHDR' 16 13
09:46:53 STREAM b'IDAT' 41 8192
09:46:53 STREAM b'IHDR' 16 13
09:46:53 STREAM b'IDAT' 41 8192
09:46:53 STREAM b'IHDR' 16 13
09:46:53 STREAM b'IDAT' 41 8192
09:46:53 STREAM b'IHDR' 16 13
09:46:53 STREAM b'IDAT' 41 8192
09:46:53 STREAM b'IHDR' 16 13
09:46:53 STREAM b'IDAT' 41 8192
09:46:53 STREAM b'IHDR' 16 13
