03:16:05 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
03:18:54 STREAM b'IHDR' 16 13
03:18:54 STREAM b'IDAT' 41 8192
03:18:54 STREAM b'IHDR' 16 13
03:18:54 STREAM b'IDAT' 41 8192
03:18:54 STREAM b'IHDR' 16 13
03:18:54 STREAM b'IDAT' 41 8192
03:18:54 STREAM b'IHDR' 16 13
03:18:54 STREAM b'IDAT' 41 8192
03:18:54 STREAM b'IHDR' 16 13
03:18:54 STREAM b'IDAT' 41 8192
03:18:54 STREAM b'IHDR' 16 13
03:18:54 STREAM b'IDAT' 41 8192
03:18:54 STREAM b'IHDR' 16 13
03:18:54 STREAM b'IDAT' 41 8192
03:18:55 STREAM b'IHDR' 16 13
03:18:55 STREAM b'IDAT' 41 8192
03:18:55 STREAM b'IHDR' 16 13
03:18:55 STREAM b'IDAT' 41 8192
03:18:55 STREAM b'IHDR' 16 13
03:18:55 STREAM b'IDAT' 41 8192
03:18:55 STREAM b'IHDR' 16 13
03:18:55 STREAM b'IDAT' 41 8192
03:18:55 STREAM b'IHDR' 16 13
03:18:55 STREAM b'IDAT' 41 8192
03:18:55 STREAM b'IHDR' 16 13
03:18:55 STREAM b'IDAT' 41 8192
03:18:55 STREAM b'IHDR' 16 13
03:18:55 STREAM b'IDAT' 41 8192
03:18:55 STREAM b'IHDR' 16 13
03:18:55 STREAM b'IDAT' 41 8192
03:18:56 STREAM b'IHDR' 16 13
03:18:56 STREAM b'IDAT' 41 8192
03:18:56 STREAM b'IHDR' 16 13
03:18:56 STREAM b'IDAT' 41 8192
03:18:56 STREAM b'IHDR' 16 13
03:18:56 STREAM b'IDAT' 41 8192
03:18:56 STREAM b'IHDR' 16 13
03:18:56 STREAM b'IDAT' 41 8192
03:18:56 STREAM b'IHDR' 16 13
03:18:56 STREAM b'IDAT' 41 8192
03:18:56 STREAM b'IHDR' 16 13
03:18:56 STREAM b'IDAT' 41 8192
03:18:56 STREAM b'IHDR' 16 13
03:18:56 STREAM b'IDAT' 41 8192
03:18:57 STREAM b'IHDR' 16 13
03:18:57 STREAM b'IDAT' 41 8192
03:18:57 STREAM b'IHDR' 16 13
03:18:57 STREAM b'IDAT' 41 8192
03:18:57 STREAM b'IHDR' 16 13
03:18:57 STREAM b'IDAT' 41 8192
03:18:57 STREAM b'IHDR' 16 13
03:18:57 STREAM b'IDAT' 41 8192
03:18:57 STREAM b'IHDR' 16 13
03:18:57 STREAM b'IDAT' 41 8192
03:18:57 STREAM b'IHDR' 16 13
03:18:57 STREAM b'IDAT' 41 8192
03:18:57 STREAM b'IHDR' 16 13
03:18:57 STREAM b'IDAT' 41 8192
03:18:58 STREAM b'IHDR' 16 13
03:18:58 STREAM b'IDAT' 41 8192
03:18:58 STREAM b'IHDR' 16 13
03:18:58 STREAM b'IDAT' 41 8192
03:18:58 STREAM b'IHDR' 16 13
03:18:58 STREAM b'IDAT' 41 8192
03:18:58 STREAM b'IHDR' 16 13
03:18:58 STREAM b'IDAT' 41 8192
03:18:58 STREAM b'IHDR' 16 13
03:18:58 STREAM b'IDAT' 41 8192
03:18:58 STREAM b'IHDR' 16 13
03:18:58 STREAM b'IDAT' 41 8192
03:18:58 STREAM b'IHDR' 16 13
03:18:58 STREAM b'IDAT' 41 8192
03:18:58 STREAM b'IHDR' 16 13
03:18:58 STREAM b'IDAT' 41 8192
03:18:58 STREAM b'IHDR' 16 13
03:18:58 STREAM b'IDAT' 41 8192
03:18:59 STREAM b'IHDR' 16 13
03:18:59 STREAM b'IDAT' 41 8192
03:18:59 STREAM b'IHDR' 16 13
03:18:59 STREAM b'IDAT' 41 8192
03:18:59 STREAM b'IHDR' 16 13
03:18:59 STREAM b'IDAT' 41 8192
03:18:59 STREAM b'IHDR' 16 13
03:18:59 STREAM b'IDAT' 41 8192
03:19:00 STREAM b'IHDR' 16 13
03:19:00 STREAM b'IDAT' 41 8192
03:19:00 STREAM b'IHDR' 16 13
03:19:00 STREAM b'IDAT' 41 8192
03:19:00 STREAM b'IHDR' 16 13
03:19:00 STREAM b'IDAT' 41 8192
03:19:00 STREAM b'IHDR' 16 13
03:19:00 STREAM b'IDAT' 41 8192
03:19:00 STREAM b'IHDR' 16 13
03:19:00 STREAM b'IDAT' 41 8192
03:19:00 STREAM b'IHDR' 16 13
03:19:00 STREAM b'IDAT' 41 8192
03:19:01 STREAM b'IHDR' 16 13
03:19:01 STREAM b'IDAT' 41 8192
03:19:01 STREAM b'IHDR' 16 13
03:19:01 STREAM b'IDAT' 41 8192
03:19:01 STREAM b'IHDR' 16 13
03:19:01 STREAM b'IDAT' 41 8192
03:19:01 STREAM b'IHDR' 16 13
03:19:01 STREAM b'IDAT' 41 8192
03:19:01 STREAM b'IHDR' 16 13
03:19:01 STREAM b'IDAT' 41 8192
03:19:01 STREAM b'IHDR' 16 13
03:19:01 STREAM b'IDAT' 41 8192
03:19:01 STREAM b'IHDR' 16 13
03:19:01 STREAM b'IDAT' 41 8192
03:19:02 STREAM b'IHDR' 16 13
03:19:02 STREAM b'IDAT' 41 8192
03:19:02 STREAM b'IHDR' 16 13
03:19:02 STREAM b'IDAT' 41 8192
03:19:02 STREAM b'IHDR' 16 13
03:19:02 STREAM b'IDAT' 41 8192
03:19:02 STREAM b'IHDR' 16 13
03:19:02 STREAM b'IDAT' 41 8192
03:19:02 STREAM b'IHDR' 16 13
03:19:02 STREAM b'IDAT' 41 8192
03:19:02 STREAM b'IHDR' 16 13
03:19:02 STREAM b'IDAT' 41 8192
03:19:02 STREAM b'IHDR' 16 13
03:19:02 STREAM b'IDAT' 41 8192
03:19:02 STREAM b'IHDR' 16 13
03:19:02 STREAM b'IDAT' 41 8192
03:19:03 STREAM b'IHDR' 16 13
03:19:03 STREAM b'IDAT' 41 8192
03:19:03 STREAM b'IHDR' 16 13
03:19:03 STREAM b'IDAT' 41 8192
03:19:03 STREAM b'IHDR' 16 13
03:19:03 STREAM b'IDAT' 41 8192
03:19:03 STREAM b'IHDR' 16 13
03:19:03 STREAM b'IDAT' 41 8192
03:19:03 STREAM b'IHDR' 16 13
03:19:03 STREAM b'IDAT' 41 8192
03:19:03 STREAM b'IHDR' 16 13
03:19:03 STREAM b'IDAT' 41 8192
03:19:03 STREAM b'IHDR' 16 13
03:19:03 STREAM b'IDAT' 41 8192
03:19:03 STREAM b'IHDR' 16 13
03:19:03 STREAM b'IDAT' 41 8192
03:19:04 STREAM b'IHDR' 16 13
03:19:04 STREAM b'IDAT' 41 8192
03:19:04 STREAM b'IHDR' 16 13
03:19:04 STREAM b'IDAT' 41 8192
03:19:04 STREAM b'IHDR' 16 13
03:19:04 STREAM b'IDAT' 41 8192
03:19:04 STREAM b'IHDR' 16 13
03:19:04 STREAM b'IDAT' 41 8192
03:19:04 STREAM b'IHDR' 16 13
03:19:04 STREAM b'IDAT' 41 8192
03:19:04 STREAM b'IHDR' 16 13
03:19:04 STREAM b'IDAT' 41 8192
03:19:04 STREAM b'IHDR' 16 13
03:19:04 STREAM b'IDAT' 41 8192
03:19:05 STREAM b'IHDR' 16 13
03:19:05 STREAM b'IDAT' 41 8192
03:19:05 STREAM b'IHDR' 16 13
03:19:05 STREAM b'IDAT' 41 8192
03:19:05 STREAM b'IHDR' 16 13
03:19:05 STREAM b'IDAT' 41 8192
03:19:05 STREAM b'IHDR' 16 13
03:19:05 STREAM b'IDAT' 41 8192
03:19:05 STREAM b'IHDR' 16 13
03:19:05 STREAM b'IDAT' 41 8192
03:19:05 STREAM b'IHDR' 16 13
03:19:05 STREAM b'IDAT' 41 8192
03:19:05 STREAM b'IHDR' 16 13
03:19:05 STREAM b'IDAT' 41 8192
03:19:05 STREAM b'IHDR' 16 13
03:19:05 STREAM b'IDAT' 41 8192
03:19:05 STREAM b'IHDR' 16 13
03:19:05 STREAM b'IDAT' 41 8192
03:19:05 STREAM b'IHDR' 16 13
03:19:05 STREAM b'IDAT' 41 8192
03:19:05 STREAM b'IHDR' 16 13
03:19:05 STREAM b'IDAT' 41 8192
03:19:06 STREAM b'IHDR' 16 13
03:19:06 STREAM b'IDAT' 41 8192
03:19:06 STREAM b'IHDR' 16 13
03:19:06 STREAM b'IDAT' 41 8192
03:19:06 STREAM b'IHDR' 16 13
03:19:06 STREAM b'IDAT' 41 8192
03:19:06 STREAM b'IHDR' 16 13
03:19:06 STREAM b'IDAT' 41 8192
03:19:06 STREAM b'IHDR' 16 13
03:19:06 STREAM b'IDAT' 41 8192
03:19:06 STREAM b'IHDR' 16 13
03:19:06 STREAM b'IDAT' 41 8192
03:19:07 STREAM b'IHDR' 16 13
03:19:07 STREAM b'IDAT' 41 8192
03:19:07 STREAM b'IHDR' 16 13
03:19:07 STREAM b'IDAT' 41 8192
03:19:07 STREAM b'IHDR' 16 13
03:19:07 STREAM b'IDAT' 41 8192
03:19:07 STREAM b'IHDR' 16 13
03:19:07 STREAM b'IDAT' 41 8192
03:19:07 STREAM b'IHDR' 16 13
03:19:07 STREAM b'IDAT' 41 8192
03:19:07 STREAM b'IHDR' 16 13
03:19:07 STREAM b'IDAT' 41 8192
03:19:07 STREAM b'IHDR' 16 13
03:19:07 STREAM b'IDAT' 41 8192
03:19:07 STREAM b'IHDR' 16 13
03:19:07 STREAM b'IDAT' 41 8192
03:19:08 STREAM b'IHDR' 16 13
03:19:08 STREAM b'IDAT' 41 8192
03:19:08 STREAM b'IHDR' 16 13
03:19:08 STREAM b'IDAT' 41 8192
03:19:08 STREAM b'IHDR' 16 13
03:19:08 STREAM b'IDAT' 41 8192
03:19:08 STREAM b'IHDR' 16 13
03:19:08 STREAM b'IDAT' 41 8192
03:19:09 STREAM b'IHDR' 16 13
03:19:09 STREAM b'IDAT' 41 8192
03:19:09 STREAM b'IHDR' 16 13
03:19:09 STREAM b'IDAT' 41 8192
03:19:09 STREAM b'IHDR' 16 13
03:19:09 STREAM b'IDAT' 41 8192
03:19:09 STREAM b'IHDR' 16 13
03:19:09 STREAM b'IDAT' 41 8192
03:19:13 QWK: 0.4246 | ACC: 0.3810 | TPR: 0.4106 | PPV: 0.5152 | F1: 0.3596
03:19:13 Class TPR: {0: 0.2862, 1: 0.3986, 2: 0.7537, 3: 0.2038}
03:19:13 Class PPV: {0: 0.6814, 1: 0.6091, 2: 0.1472, 3: 0.6232}
03:19:13 Class F1: {0: 0.4031, 1: 0.4819, 2: 0.2463, 3: 0.3071}
03:19:13 lr: 1e-05
03:19:13 Starting epoch: 0 | phase: val | 03:19:13
03:19:13 STREAM b'IHDR' 16 13
03:19:13 STREAM b'IDAT' 41 8192
03:19:14 STREAM b'IHDR' 16 13
03:19:14 STREAM b'IDAT' 41 8192
03:19:14 STREAM b'IHDR' 16 13
03:19:14 STREAM b'IDAT' 41 8192
03:19:14 STREAM b'IHDR' 16 13
03:19:14 STREAM b'IDAT' 41 8192
03:19:14 STREAM b'IHDR' 16 13
03:19:14 STREAM b'IDAT' 41 8192
03:19:14 STREAM b'IHDR' 16 13
03:19:14 STREAM b'IDAT' 41 8192
03:19:14 STREAM b'IHDR' 16 13
03:19:14 STREAM b'IDAT' 41 8192
03:19:14 STREAM b'IHDR' 16 13
03:19:14 STREAM b'IDAT' 41 8192
03:19:14 STREAM b'IHDR' 16 13
03:19:14 STREAM b'IDAT' 41 8192
03:19:14 STREAM b'IHDR' 16 13
03:19:14 STREAM b'IDAT' 41 8192
03:19:14 STREAM b'IHDR' 16 13
03:19:14 STREAM b'IDAT' 41 8192
03:19:14 STREAM b'IHDR' 16 13
03:19:14 STREAM b'IDAT' 41 8192
03:19:14 STREAM b'IHDR' 16 13
03:19:14 STREAM b'IDAT' 41 8192
03:19:15 STREAM b'IHDR' 16 13
03:19:15 STREAM b'IDAT' 41 8192
03:19:15 STREAM b'IHDR' 16 13
03:19:15 STREAM b'IDAT' 41 8192
03:19:16 STREAM b'IHDR' 16 13
03:19:16 STREAM b'IDAT' 41 8192
03:19:16 STREAM b'IHDR' 16 13
03:19:16 STREAM b'IDAT' 41 8192
03:19:16 STREAM b'IHDR' 16 13
03:19:16 STREAM b'IDAT' 41 8192
03:19:16 STREAM b'IHDR' 16 13
03:19:16 STREAM b'IDAT' 41 8192
03:19:16 STREAM b'IHDR' 16 13
03:19:16 STREAM b'IDAT' 41 8192
03:19:16 STREAM b'IHDR' 16 13
03:19:16 STREAM b'IDAT' 41 8192
03:19:16 STREAM b'IHDR' 16 13
03:19:16 STREAM b'IDAT' 41 8192
03:19:16 STREAM b'IHDR' 16 13
03:19:16 STREAM b'IDAT' 41 8192
03:19:17 STREAM b'IHDR' 16 13
03:19:17 STREAM b'IDAT' 41 8192
03:19:17 STREAM b'IHDR' 16 13
03:19:17 STREAM b'IDAT' 41 8192
03:19:17 STREAM b'IHDR' 16 13
03:19:17 STREAM b'IDAT' 41 8192
03:19:17 STREAM b'IHDR' 16 13
03:19:17 STREAM b'IDAT' 41 8192
03:19:17 STREAM b'IHDR' 16 13
03:19:17 STREAM b'IDAT' 41 8192
03:19:17 STREAM b'IHDR' 16 13
03:19:17 STREAM b'IDAT' 41 8192
03:19:17 STREAM b'IHDR' 16 13
03:19:17 STREAM b'IDAT' 41 8192
03:19:17 STREAM b'IHDR' 16 13
03:19:17 STREAM b'IDAT' 41 8192
03:19:17 STREAM b'IHDR' 16 13
03:19:17 STREAM b'IDAT' 41 8192
03:19:18 STREAM b'IHDR' 16 13
03:19:18 STREAM b'IDAT' 41 8192
03:19:18 STREAM b'IHDR' 16 13
03:19:18 STREAM b'IDAT' 41 8192
03:19:18 STREAM b'IHDR' 16 13
03:19:18 STREAM b'IDAT' 41 8192
03:19:18 STREAM b'IHDR' 16 13
03:19:18 STREAM b'IDAT' 41 8192
03:19:18 STREAM b'IHDR' 16 13
03:19:18 STREAM b'IDAT' 41 8192
03:19:18 STREAM b'IHDR' 16 13
03:19:18 STREAM b'IDAT' 41 8192
03:19:19 STREAM b'IHDR' 16 13
03:19:19 STREAM b'IDAT' 41 8192
03:19:19 STREAM b'IHDR' 16 13
03:19:19 STREAM b'IDAT' 41 8192
03:19:19 STREAM b'IHDR' 16 13
03:19:19 STREAM b'IDAT' 41 8192
03:19:19 STREAM b'IHDR' 16 13
03:19:19 STREAM b'IDAT' 41 8192
03:19:20 STREAM b'IHDR' 16 13
03:19:20 STREAM b'IDAT' 41 8192
03:19:20 STREAM b'IHDR' 16 13
03:19:20 STREAM b'IDAT' 41 8192
03:19:20 STREAM b'IHDR' 16 13
03:19:20 STREAM b'IDAT' 41 8192
03:19:20 STREAM b'IHDR' 16 13
03:19:20 STREAM b'IDAT' 41 8192
03:19:20 STREAM b'IHDR' 16 13
03:19:20 STREAM b'IDAT' 41 8192
03:19:20 STREAM b'IHDR' 16 13
03:19:20 STREAM b'IDAT' 41 8192
03:19:21 STREAM b'IHDR' 16 13
03:19:21 STREAM b'IDAT' 41 8192
03:19:21 STREAM b'IHDR' 16 13
03:19:21 STREAM b'IDAT' 41 8192
03:19:21 STREAM b'IHDR' 16 13
03:19:21 STREAM b'IDAT' 41 8192
03:19:21 STREAM b'IHDR' 16 13
03:19:21 STREAM b'IDAT' 41 8192
03:19:21 STREAM b'IHDR' 16 13
03:19:21 STREAM b'IDAT' 41 8192
03:19:21 STREAM b'IHDR' 16 13
03:19:21 STREAM b'IDAT' 41 8192
03:19:21 STREAM b'IHDR' 16 13
03:19:21 STREAM b'IDAT' 41 8192
03:19:21 STREAM b'IHDR' 16 13
03:19:21 STREAM b'IDAT' 41 8192
03:19:22 STREAM b'IHDR' 16 13
03:19:22 STREAM b'IDAT' 41 8192
03:19:22 STREAM b'IHDR' 16 13
03:19:22 STREAM b'IDAT' 41 8192
03:19:22 STREAM b'IHDR' 16 13
03:19:22 STREAM b'IDAT' 41 8192
03:19:22 STREAM b'IHDR' 16 13
03:19:22 STREAM b'IDAT' 41 8192
03:19:22 STREAM b'IHDR' 16 13
03:19:22 STREAM b'IDAT' 41 8192
03:19:22 STREAM b'IHDR' 16 13
03:19:22 STREAM b'IDAT' 41 8192
03:19:22 STREAM b'IHDR' 16 13
03:19:22 STREAM b'IDAT' 41 8192
03:19:22 STREAM b'IHDR' 16 13
03:19:22 STREAM b'IDAT' 41 8192
03:19:22 STREAM b'IHDR' 16 13
03:19:22 STREAM b'IDAT' 41 8192
03:19:22 STREAM b'IHDR' 16 13
03:19:22 STREAM b'IDAT' 41 8192
03:19:23 STREAM b'IHDR' 16 13
03:19:23 STREAM b'IDAT' 41 8192
03:19:23 STREAM b'IHDR' 16 13
03:19:23 STREAM b'IDAT' 41 8192
03:19:23 STREAM b'IHDR' 16 13
03:19:23 STREAM b'IDAT' 41 8192
03:19:23 STREAM b'IHDR' 16 13
03:19:23 STREAM b'IDAT' 41 8192
03:19:23 STREAM b'IHDR' 16 13
03:19:23 STREAM b'IDAT' 41 8192
03:19:23 STREAM b'IHDR' 16 13
03:19:23 STREAM b'IDAT' 41 8192
03:19:24 STREAM b'IHDR' 16 13
03:19:24 STREAM b'IDAT' 41 8192
03:19:24 STREAM b'IHDR' 16 13
03:19:24 STREAM b'IDAT' 41 8192
03:19:24 STREAM b'IHDR' 16 13
03:19:24 STREAM b'IDAT' 41 8192
03:19:24 STREAM b'IHDR' 16 13
03:19:24 STREAM b'IDAT' 41 8192
03:19:24 STREAM b'IHDR' 16 13
03:19:24 STREAM b'IDAT' 41 8192
03:19:24 STREAM b'IHDR' 16 13
03:19:24 STREAM b'IDAT' 41 8192
03:19:24 STREAM b'IHDR' 16 13
03:19:24 STREAM b'IDAT' 41 8192
03:19:24 STREAM b'IHDR' 16 13
03:19:24 STREAM b'IDAT' 41 8192
03:19:24 STREAM b'IHDR' 16 13
03:19:24 STREAM b'IDAT' 41 8192
03:19:25 STREAM b'IHDR' 16 13
03:19:25 STREAM b'IDAT' 41 8192
03:19:25 STREAM b'IHDR' 16 13
03:19:25 STREAM b'IDAT' 41 8192
03:19:25 STREAM b'IHDR' 16 13
03:19:25 STREAM b'IDAT' 41 8192
03:19:25 STREAM b'IHDR' 16 13
03:19:25 STREAM b'IDAT' 41 8192
03:19:25 STREAM b'IHDR' 16 13
03:19:25 STREAM b'IDAT' 41 8192
03:19:25 STREAM b'IHDR' 16 13
03:19:25 STREAM b'IDAT' 41 8192
03:19:26 STREAM b'IHDR' 16 13
03:19:26 STREAM b'IDAT' 41 8192
03:19:26 STREAM b'IHDR' 16 13
03:19:26 STREAM b'IDAT' 41 8192
03:19:26 STREAM b'IHDR' 16 13
03:19:26 STREAM b'IDAT' 41 8192
03:19:26 STREAM b'IHDR' 16 13
03:19:26 STREAM b'IDAT' 41 8192
03:19:26 STREAM b'IHDR' 16 13
03:19:26 STREAM b'IDAT' 41 8192
03:19:26 STREAM b'IHDR' 16 13
03:19:26 STREAM b'IDAT' 41 8192
03:19:26 STREAM b'IHDR' 16 13
03:19:26 STREAM b'IDAT' 41 8192
03:19:27 STREAM b'IHDR' 16 13
03:19:27 STREAM b'IDAT' 41 8192
03:19:27 STREAM b'IHDR' 16 13
03:19:27 STREAM b'IDAT' 41 8192
03:19:27 STREAM b'IHDR' 16 13
03:19:27 STREAM b'IDAT' 41 8192
03:19:27 STREAM b'IHDR' 16 13
03:19:27 STREAM b'IDAT' 41 8192
03:19:27 STREAM b'IHDR' 16 13
03:19:27 STREAM b'IDAT' 41 8192
03:19:27 STREAM b'IHDR' 16 13
03:19:27 STREAM b'IDAT' 41 8192
03:19:28 STREAM b'IHDR' 16 13
03:19:28 STREAM b'IDAT' 41 8192
03:19:28 STREAM b'IHDR' 16 13
03:19:28 STREAM b'IDAT' 41 8192
03:19:28 STREAM b'IHDR' 16 13
03:19:28 STREAM b'IDAT' 41 8192
03:19:28 STREAM b'IHDR' 16 13
03:19:28 STREAM b'IDAT' 41 8192
03:19:28 STREAM b'IHDR' 16 13
03:19:28 STREAM b'IDAT' 41 8192
03:19:28 STREAM b'IHDR' 16 13
03:19:28 STREAM b'IDAT' 41 8192
03:19:28 STREAM b'IHDR' 16 13
03:19:28 STREAM b'IDAT' 41 8192
03:19:29 STREAM b'IHDR' 16 13
03:19:29 STREAM b'IDAT' 41 8192
03:19:29 STREAM b'IHDR' 16 13
03:19:29 STREAM b'IDAT' 41 8192
03:19:29 STREAM b'IHDR' 16 13
03:19:29 STREAM b'IDAT' 41 8192
03:19:29 STREAM b'IHDR' 16 13
03:19:29 STREAM b'IDAT' 41 8192
03:19:29 STREAM b'IHDR' 16 13
03:19:29 STREAM b'IDAT' 41 8192
03:19:29 STREAM b'IHDR' 16 13
03:19:29 STREAM b'IDAT' 41 8192
03:19:29 STREAM b'IHDR' 16 13
03:19:29 STREAM b'IDAT' 41 8192
03:19:30 STREAM b'IHDR' 16 13
03:19:30 STREAM b'IDAT' 41 8192
03:19:30 STREAM b'IHDR' 16 13
03:19:30 STREAM b'IDAT' 41 8192
03:19:30 STREAM b'IHDR' 16 13
03:19:30 STREAM b'IDAT' 41 8192
03:19:30 STREAM b'IHDR' 16 13
03:19:30 STREAM b'IDAT' 41 8192
03:19:30 STREAM b'IHDR' 16 13
03:19:30 STREAM b'IDAT' 41 8192
03:19:30 STREAM b'IHDR' 16 13
03:19:30 STREAM b'IDAT' 41 8192
03:19:30 STREAM b'IHDR' 16 13
03:19:30 STREAM b'IDAT' 41 8192
03:19:30 STREAM b'IHDR' 16 13
03:19:30 STREAM b'IDAT' 41 8192
03:19:30 STREAM b'IHDR' 16 13
03:19:30 STREAM b'IDAT' 41 8192
03:19:31 STREAM b'IHDR' 16 13
03:19:31 STREAM b'IDAT' 41 8192
03:19:31 STREAM b'IHDR' 16 13
03:19:31 STREAM b'IDAT' 41 8192
03:19:31 STREAM b'IHDR' 16 13
03:19:31 STREAM b'IDAT' 41 8192
03:19:31 STREAM b'IHDR' 16 13
03:19:31 STREAM b'IDAT' 41 8192
03:19:31 STREAM b'IHDR' 16 13
03:19:31 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:32 STREAM b'IHDR' 16 13
03:19:32 STREAM b'IDAT' 41 8192
03:19:33 STREAM b'IHDR' 16 13
03:19:33 STREAM b'IDAT' 41 8192
03:19:33 STREAM b'IHDR' 16 13
03:19:33 STREAM b'IDAT' 41 8192
03:19:33 STREAM b'IHDR' 16 13
03:19:33 STREAM b'IDAT' 41 8192
03:19:33 STREAM b'IHDR' 16 13
03:19:33 STREAM b'IDAT' 41 8192
03:19:33 STREAM b'IHDR' 16 13
03:19:33 STREAM b'IDAT' 41 8192
03:19:33 STREAM b'IHDR' 16 13
03:19:33 STREAM b'IDAT' 41 8192
03:19:33 STREAM b'IHDR' 16 13
03:19:33 STREAM b'IDAT' 41 8192
03:19:33 STREAM b'IHDR' 16 13
03:19:33 STREAM b'IDAT' 41 8192
03:19:34 STREAM b'IHDR' 16 13
03:19:34 STREAM b'IDAT' 41 8192
03:19:34 STREAM b'IHDR' 16 13
03:19:34 STREAM b'IDAT' 41 8192
03:19:34 STREAM b'IHDR' 16 13
03:19:34 STREAM b'IDAT' 41 8192
03:19:34 STREAM b'IHDR' 16 13
03:19:34 STREAM b'IDAT' 41 8192
03:19:34 STREAM b'IHDR' 16 13
03:19:34 STREAM b'IDAT' 41 8192
03:19:34 STREAM b'IHDR' 16 13
03:19:34 STREAM b'IDAT' 41 8192
03:19:34 STREAM b'IHDR' 16 13
03:19:34 STREAM b'IDAT' 41 8192
03:19:35 STREAM b'IHDR' 16 13
03:19:35 STREAM b'IDAT' 41 8192
03:19:35 STREAM b'IHDR' 16 13
03:19:35 STREAM b'IDAT' 41 8192
03:19:35 STREAM b'IHDR' 16 13
03:19:35 STREAM b'IDAT' 41 8192
03:19:35 STREAM b'IHDR' 16 13
03:19:35 STREAM b'IDAT' 41 8192
03:19:35 STREAM b'IHDR' 16 13
03:19:35 STREAM b'IDAT' 41 8192
03:19:35 STREAM b'IHDR' 16 13
03:19:35 STREAM b'IDAT' 41 8192
03:19:35 STREAM b'IHDR' 16 13
03:19:35 STREAM b'IDAT' 41 8192
03:19:35 STREAM b'IHDR' 16 13
03:19:35 STREAM b'IDAT' 41 8192
03:19:35 STREAM b'IHDR' 16 13
03:19:35 STREAM b'IDAT' 41 8192
03:19:36 STREAM b'IHDR' 16 13
03:19:36 STREAM b'IDAT' 41 8192
03:19:36 STREAM b'IHDR' 16 13
03:19:36 STREAM b'IDAT' 41 8192
03:19:36 STREAM b'IHDR' 16 13
03:19:36 STREAM b'IDAT' 41 8192
03:19:36 STREAM b'IHDR' 16 13
03:19:36 STREAM b'IDAT' 41 8192
03:19:36 STREAM b'IHDR' 16 13
03:19:36 STREAM b'IDAT' 41 8192
03:19:36 STREAM b'IHDR' 16 13
03:19:36 STREAM b'IDAT' 41 8192
03:19:36 STREAM b'IHDR' 16 13
03:19:36 STREAM b'IDAT' 41 8192
03:19:36 STREAM b'IHDR' 16 13
03:19:36 STREAM b'IDAT' 41 8192
03:19:37 STREAM b'IHDR' 16 13
03:19:37 STREAM b'IDAT' 41 8192
03:19:37 STREAM b'IHDR' 16 13
03:19:37 STREAM b'IDAT' 41 8192
03:19:37 STREAM b'IHDR' 16 13
03:19:37 STREAM b'IDAT' 41 8192
03:19:37 STREAM b'IHDR' 16 13
03:19:37 STREAM b'IDAT' 41 8192
03:19:37 STREAM b'IHDR' 16 13
03:19:37 STREAM b'IDAT' 41 8192
03:19:37 STREAM b'IHDR' 16 13
03:19:37 STREAM b'IDAT' 41 8192
03:19:37 STREAM b'IHDR' 16 13
03:19:37 STREAM b'IDAT' 41 8192
03:19:37 STREAM b'IHDR' 16 13
03:19:37 STREAM b'IDAT' 41 8192
03:19:37 STREAM b'IHDR' 16 13
03:19:37 STREAM b'IDAT' 41 8192
03:19:37 STREAM b'IHDR' 16 13
03:19:37 STREAM b'IDAT' 41 8192
03:19:38 STREAM b'IHDR' 16 13
03:19:38 STREAM b'IDAT' 41 8192
03:19:38 STREAM b'IHDR' 16 13
03:19:38 STREAM b'IDAT' 41 8192
03:19:38 STREAM b'IHDR' 16 13
03:19:38 STREAM b'IDAT' 41 8192
03:19:38 STREAM b'IHDR' 16 13
03:19:38 STREAM b'IDAT' 41 8192
03:19:38 STREAM b'IHDR' 16 13
03:19:38 STREAM b'IDAT' 41 8192
03:19:39 STREAM b'IHDR' 16 13
03:19:39 STREAM b'IDAT' 41 8192
03:19:39 STREAM b'IHDR' 16 13
03:19:39 STREAM b'IDAT' 41 8192
03:19:39 STREAM b'IHDR' 16 13
03:19:39 STREAM b'IDAT' 41 8192
03:19:39 STREAM b'IHDR' 16 13
03:19:39 STREAM b'IDAT' 41 8192
03:19:39 STREAM b'IHDR' 16 13
03:19:39 STREAM b'IDAT' 41 8192
03:19:39 STREAM b'IHDR' 16 13
